folder,file_count
"Claude Monet","550"
"Vincent van Gogh","505"
"Pierre-Auguste Renoir","496"
"Amazing Stories","359"
"Rembrandt van Rijn","344"
"Peter Paul Rubens","339"
"Edvard Munch","322"
"Édouard Manet","303"
"Gustave Courbet","286"
"Canaletto","268"
"John Singer Sargent","266"
"The Argosy","263"
"Adventure","248"
"Wenceslaus Hollar","247"
"Edouard Manet","245"
"Winslow Homer","241"
"Pablo Picasso","226"
"Eugène Delacroix","223"
"Titian","214"
"Weird Tales","212"
"Marc Chagall","208"
"Daria Sywulak","201"
"Case Hudson","199"
"Johan Christian Dahl","194"
"Jan Steen","188"
"Sebald Beham","187"
"Leonard Baskin","184"
"Hubert Robert","180"
"Lovis Corinth","178"
"Aldo Crommelynck","177"
"Ed Ruscha","173"
"James Webb","167"
"André Dunoyer de Segonzac","166"
"Félix-Hilaire Buhot","163"
"Henri Matisse","158"
"George C. Miller","158"
"Robert Nanteuil","157"
"Albert Bierstadt","156"
"Serge Lozingot","155"
"Josef Albers","155"
"Tintoretto","153"
"Ellsworth Kelly","151"
"Sir Peter Paul Rubens","149"
"Francisco de Goya","147"
"Sol LeWitt","147"
"Allart van Everdingen","145"
"Ambroise Vollard","144"
"Hieronymus Cock","136"
"Albert Besnard","135"
"Johannes van Doetechum the Elder","134"
"Lucas van Doetechum","134"
"Augustin Hirschvogel","133"
"Sir Anthony van Dyck","130"
"Francisco Goya","128"
"Thomas Eakins","127"
"Hans Holbein the Younger","126"
"Odilon Redon","126"
"Frank Stella","123"
"John Constable","122"
"Pieter Bruegel the Elder","122"
"Raphael","120"
"Edgar Degas","118"
"Nicolaes Pieterszoon Berchem","114"
"François Boucher","113"
"Herman van Swanevelt","111"
"Ivan Aivazovsky","110"
"Charles Ritt","109"
"Andy Warhol","108"
"Simon van de Passe","107"
"George Romney","106"
"Alexander Kirillov","105"
"Eliseu Visconti","104"
"Albrecht Altdorfer","104"
"Jean Dubuffet","100"
"Jean Honoré Fragonard","99"
"Kurt Wolff","99"
"Diego Velázquez","97"
"Frederic Remington","97"
"Israhel van Meckenem","97"
"Jean‑François Millet","93"
"Ansel Adams","92"
"Joseph Mallord William Turner","91"
"Käthe Kollwitz","91"
"Pompeo Batoni","90"
"Richard Tuttle","90"
"Ilya Repin","89"
"Caspar David Friedrich","89"
"Auguste Rodin","88"
"Nathan Lerner","88"
"William-Adolphe Bouguereau","85"
"Paul Gauguin","84"
"Rodolphe Darzens","84"
"Balthasar Moncornet","83"
"Catherine Brooks","83"
"Jean-Léon Gérôme","81"
"Lucas Cranach the Elder","81"
"Camille Pissarro","81"
"Jacques-Louis David","75"
"Milton Avery","75"
"Renold Elstrack","75"
"Hans Gude","74"
"Anthony Zepeda","71"
"Thomas Cole","70"
"Joseph Wright of Derby","67"
"Giovanni Battista Tiepolo","67"
"Reinier Nooms, called Zeeman","64"
"James Tissot","62"
"Georges Seurat","59"
"Adriaen van Ostade","57"
"Sandro Botticelli","52"
"Ruth Fine","52"
"Jean-Baptiste Oudry","51"
"Théodore Roussel","51"
"Claes Oldenburg","49"
"Gustav Klimt","48"
"John Flaxman","48"
"Jules Breton","47"
"Vito Acconci","47"
"Lawrence Alma-Tadema","46"
"Léon Bonnat","45"
"Alex Katz","44"
"Sam Francis","44"
"John Cage","43"
"Michelangelo Merisi da Caravaggio","42"
"Alexandre Cabanel","42"
"Edwin Landseer","42"
"Théodore Gericault","42"
"Paul Cezanne","42"
"Artemisia Gentileschi","41"
"Henryk Siemiradzki","41"
"Gustave Moreau","41"
"Sir Joshua Reynolds","39"
"Rudolf von Alt","38"
"Vasily Vereshchagin","37"
"Pierre-Henri de Valenciennes","36"
"Artist unknown","35"
"Jean-Baptiste Camille Corot","34"
"Gustave Doré","32"
"Maxime Maufra","32"
"Pompeo Girolamo Batoni","32"
"Michiel Jansz van Mierevelt","32"
"Johann Heinrich Tischbein","31"
"Jacques Raymond Brascassat","31"
"Frederic Leighton","30"
"Frederick Sommer","30"
"Johannes Vermeer","29"
"Hieronymus Bosch","29"
"John William Waterhouse","28"
"Franz Stuck","27"
"William Trost Richards","26"
"Arnold Böcklin","25"
"Georges de La Tour","25"
"Paul Cézanne","24"
"Louis Jean François Lagrenée","23"
"Marcus Larson","22"
"Anselm Feuerbach","22"
"Joseph Cornell","22"
"Johann Carl Loth","21"
"Gian Lorenzo Bernini","21"
"Janus la Cour","21"
"Norman de Garis Davies","21"
"John William Godward","20"
"Jules Joseph Lefebvre","19"
"Edward Poynter","19"
"John Martin","18"
"François-Joseph Navez","18"
"Norman Rockwell","18"
"Josef Rebell","18"
"Colima","18"
"French","18"
"John Collier","17"
"Jean-Simon Berthélemy","16"
"Peder Balke","16"
"Jan van Eyck","16"
"Gerard ter Borch","15"
"Anthony van Dyck","15"
"Jan van Goyen","15"
"Melchior d'Hondecoeter","15"
"Samuel Colman","14"
"François Lemoyne","14"
"Filippo Palizzi","14"
"Giovanni Segantini","14"
"Paul Émile Chabas","14"
"Leopold Carl Muller","14"
"Pierre-Jacques Volaire","14"
"Charles Meynier","14"
"Alfred Sisley","14"
"Hilaire Germain Edgar Degas","14"
"Jan van Scorel","14"
"Moche","14"
"Ludwig Knaus","13"
"Jean-François Portaels","13"
"Alexander Nasmyth","13"
"Henry Raeburn","13"
"Bartholomeus van der Helst","13"
"Jean Baptiste Camille Corot","13"
"Frans Hals","13"
"Giorgione","12"
"Aelbert Cuyp","12"
"Spanish","12"
"Paolo de Matteis","11"
"Edward Hopper","11"
"Francisco José de Goya y Lucientes","11"
"Gerrit Dou","11"
"Rosalind Solomon","11"
"Jan Lievens","11"
"Arthur Hughes","10"
"Viktor Vasnetsov","10"
"John Singleton Copley","10"
"Adriaen van de Velde","10"
"Paulus Moreelse","10"
"Veracruz, Classic","10"
"Franz Kline","10"
"Evariste-Vital Luminais","9"
"Georges-Antoine Rochegrosse","9"
"Johann Heinrich Wilhelm Tischbein","9"
"Johan Edvard Bergh","9"
"John Ferguson Weir","9"
"Émile Friant","9"
"Jean-Honoré Fragonard","9"
"Théodore Rousseau","9"
"Giovanni di Paolo","9"
"Édouard Jean Vuillard","9"
"German","9"
"Paulus Potter","9"
"Toshiko Takaezu","9"
"Gortzius Geldorp","9"
"Govert Flinck","9"
"Cornelis van der Voort","9"
"James Jebusa Shannon","8"
"Antonie Sminck Pitloo","8"
"Leonardo Coccorante","8"
"Delphin Enjolras","8"
"Carel Willink","8"
"Leonardo da Vinci","8"
"Evelyn De Morgan","8"
"Theodore Géricault","8"
"Hans Memling","8"
"Amedeo Modigliani","8"
"Jean François Millet","8"
"Jan Both","8"
"Emanuel de Witte","8"
"Salvator Rosa","8"
"Charles François Daubigny","8"
"Nicolas Lancret","8"
"Jacob Cornelisz van Oostsanen","8"
"William Dyce","7"
"Luigi Bechi","7"
"Théodore Gudin","7"
"Gabriel Ferrier","7"
"Théodore Géricault","7"
"Guido Reni","7"
"Henri Fantin-Latour","7"
"Honoré-Victorin Daumier","7"
"Antoine Louis Barye","7"
"Benjamin West","7"
"Dirck van Santvoort","7"
"Jean Auguste Dominique Ingres","6"
"Adelsteen Normann","6"
"Paul Friedrich Meyerheim","6"
"Gottfrid Kallstenius","6"
"Adolf Hirschl","6"
"Maxfield Parrish","6"
"Briton Riviere","6"
"Henri de Toulouse-Lautrec","6"
"Francesco Guardi","6"
"Jules Dupré","6"
"William Adolphe Bouguereau","6"
"Theodore Spicer-Simson","6"
"Pieter Pietersz.","6"
"Cornelis Ketel","6"
"Pieter Jansz Saenredam","6"
"Rosa Bonheur","6"
"Netherlandish","6"
"Adolphe Joseph Thomas Monticelli","6"
"Flemish","6"
"Roelant Savery","6"
"Adam Willaerts","6"
"Paul Gervais","5"
"Edmund Leighton","5"
"Walter Crane","5"
"Louis Welden Hawkins","5"
"Eduard Kasparides","5"
"Henry John Stock","5"
"Edward Moran","5"
"Joseph Rebell","5"
"Max Nonnenbruch","5"
"Antonio Canova","5"
"Johann Peter Hasenclever","5"
"Rembrandt","5"
"Gustave Caillebotte","5"
"Olmec","5"
"Joos van Cleve","5"
"Umberto Boccioni","5"
"Seymour Lipton","5"
"Italian","5"
"Berthe Morisot","5"
"Meindert Hobbema","5"
"Nicolas Poussin","5"
"Jacob van Ruisdael","5"
"Alessandro Vittoria","5"
"Lorenzo Monaco","5"
"Jean Charles Cazin","5"
"Constant Troyon","5"
"Cornelis Saftleven","5"
"Pieter Claesz","5"
"Jean Léon Gérôme","5"
"Alessandro Magnasco","5"
"Aristide Joseph-Bonaventure Maillol","5"
"Johann Michael Rottmayr","5"
"Louis Betts","5"
"Samuel Lovett Waldo","5"
"Frans Pourbus","5"
"Joos de Momper","5"
"English","5"
"Jean Baptiste Carpeaux","5"
"Cornelis de Man","5"
"Frederick William MacMonnies","5"
"Tlatilco","5"
"Herbert James Draper","4"
"Andoine Calbet","4"
"Charles Christian Nahl","4"
"Alexander Rothaug","4"
"Luis Ricardo Falero","4"
"Ferdinand Keller","4"
"Alexander Louis Leloir","4"
"Jean-Charles Cazin","4"
"Emil Carlsen","4"
"Bernard van Orley","4"
"Gerard David","4"
"Jean-Antoine Houdon","4"
"Claude Lorrain","4"
"Narcisse Virgile Diaz de la Peña","4"
"Pierre Puvis de Chavannes","4"
"Sir Henry Raeburn","4"
"Pieter Codde","4"
"Jacopo Bassano","4"
"Maurice Denis","4"
"Matteo di Giovanni","4"
"Johan Barthold Jongkind","4"
"Perugino","4"
"Jacob Jordaens","4"
"Arthur Devis","4"
"James Bolivar Needham","4"
"Jan van Coninxloo","4"
"Abraham Bloemaert","4"
"Jan van de Cappelle","4"
"Pietro Tacca","4"
"Thomas Gainsborough","4"
"Anthonis Mor","4"
"Carl Milles","4"
"Adriaen Thomasz. Key","4"
"Gaspard Dughet","4"
"James Sant","3"
"Gaston Bussière","3"
"François Musin","3"
"Sylvester Shchedrin","3"
"Friedrich Preller the Elder","3"
"Ricardo Arredondo Calmache","3"
"Gustaf Fjæstad","3"
"Marco Calderini","3"
"Christoffer Wilhelm Eckersberg","3"
"Johann Zoffany","3"
"Jacques Louis David","3"
"El Greco","3"
"Jean Bellegambe","3"
"Charles Henri Joseph Cordier","3"
"Andy Goldsworthy","3"
"Domenico Theotokópoulos, called El Greco","3"
"Francisco de Zurbarán","3"
"Jean Hey,","3"
"Giovanni Battista Piazzetta","3"
"David Teniers the Younger","3"
"Northern Italian","3"
"Henry Fuseli","3"
"Jusepe de Ribera","3"
"Eugène Louis Boudin","3"
"Luca Giordano","3"
"Nicolas Bertin","3"
"Sébastien Bourdon","3"
"Anders Zorn","3"
"Piero di Cosimo","3"
"Jan Gossart","3"
"Giambattista Moroni","3"
"Jan Claesz.","3"
"Pieter Isaacsz.","3"
"Pieter Wouwerman","3"
"Peeter Neeffs","3"
"Sebastiano Ricci","3"
"Fra Angelico","3"
"Workshop of Apollonio di Giovanni","3"
"George Frederick Watts","3"
"Pietro Longhi","3"
"Paul Bril","3"
"Aert de Gelder","3"
"Bernardo Strozzi","3"
"Joos de Momper, II","3"
"Samuel van Hoogstraten","3"
"Jean-François Rafaëlli","3"
"François Bonvin","3"
"Leon Kroll","3"
"Pieter Lastman","3"
"Benjamin Gerritsz Cuyp","3"
"Pieter Fransz de Grebber","3"
"Pieter Jansz Quast","3"
"Claes Jacobsz van der Heck","3"
"Bartholomeus Breenbergh","3"
"Nicolas de Largillière","3"
"North Netherlandish","3"
"Wilhelm List","2"
"Giuseppe Pietro Bagetti","2"
"Jean Delville","2"
"Herbert James","2"
"Abbott Fuller Graves","2"
"Charles-François Jalabert","2"
"Victor Gabriel Gilbert","2"
"Alberto Zardo","2"
"Carl Julius von Leypold","2"
"Joachim Patinir","2"
"Otto Marseus van Schrieck","2"
"John Rubens Smith","2"
"Alonso Sánchez Coello","2"
"Antonello da Messina (Antonello di Giovanni d'Antonio)","2"
"Annibale Carracci","2"
"Dieric Bouts","2"
"Johann Liss","2"
"Lorenzo Lotto","2"
"Andrea Riccio","2"
"Tilman Riemenschneider","2"
"Jean-Louis Lemoyne","2"
"Guillaume Coustou the Elder","2"
"Jean-Baptiste Carpeaux","2"
"Nicoya","2"
"Chinesco","2"
"Rogier van der Weyden","2"
"Sir Thomas Lawrence","2"
"Willem van Mieris","2"
"Adolphe Schreyer","2"
"Pierre Andrieu","2"
"Martin de Soria","2"
"Giuseppe Maria Crespi","2"
"Joaquín Sorolla y Bastida","2"
"Henri Edmond Cross","2"
"Carlo Crivelli","2"
"Jean Louis Forain","2"
"Anne-Louis Girodet de Roussy-Trioson","2"
"Jacob Ochtervelt","2"
"Frédéric Bazille","2"
"Pierre Henri de Valenciennes","2"
"Jean Antoine Watteau","2"
"Apollonio di Giovanni","2"
"Jean Antoine Houdon","2"
"Guercino","2"
"Giovanni Girolamo Savoldo","2"
"Master of the Antwerp Adoration Group","2"
"Alexandre Gabriel Decamps","2"
"John Hesselius","2"
"Julian Alden Weir","2"
"Sheldon Peck","2"
"Jonas Welch Holman","2"
"Charles Webster Hawthorne","2"
"Elie Nadelman","2"
"Solon Hannibal Borglum","2"
"George Grey Barnard","2"
"Milton Horn","2"
"Raymond Jonson","2"
"Mezcala","2"
"William Keith","2"
"Coco Schoenberg","2"
"Charles Grafly","2"
"Robert S. Duncanson","2"
"Dirck Barendsz.","2"
"Maerten de Vos","2"
"Bartholomeus Spranger","2"
"Leandro Bassano","2"
"Kerstiaen de Keuninck","2"
"Willem Ossenbeeck","2"
"Abraham Beerstraten","2"
"Jacob Hogers","2"
"Willem de Poorter","2"
"Félix Edouard Vallotton","2"
"Aimé-Jules Dalou","2"
"Alfred Stevens","2"
"Laurent de La Hyre","2"
"Benedetto Buglioni","2"
"Sano di Pietro","2"
"Alessandro Algardi","2"
"Jean Louis Ernest Meissonier","2"
"Workshop of Severo da Ravenna","2"
"Angelica Kauffmann","2"
"Ugolino di Nerio","2"
"Eugène Fromentin","2"
"Francesco Bertos","2"
"Bernardino Jacobi Butinone","2"
"Sir John Edward Poynter","2"
"Albert André","2"
"Émile Bernard","2"
"Georges Michel","2"
"Follower of Canaletto","2"
"Jacques Blanchard","2"
"Corneille de Lyon","2"
"Joachim Beuckelaer","2"
"Jozef Israëls","2"
"Richard Parkes Bonington","2"
"Spinello Aretino","2"
"William S. Schwartz","2"
"Alexander Phimister Proctor","2"
"Margo Hoff","2"
"Osias Beert","2"
"Jacob Symonsz Pynas","2"
