folder,file_count
"Clara Peeters","2"
"Jan Tengnagel","2"
"Alexander Adriaenssen","2"
"Hendrick Bloemaert","2"
"Hendrik Meerman","2"
"Jacob Gerritz Loef","2"
"Bonaventura Peeters","2"
"Abraham van den Hecken","2"
"Desiderio da Settignano","2"
"Mariano Fortuny y Marsal","2"
"John Rathbone","2"
"Saint George Hare","1"
"Karl Heilmayer","1"
"Maximilian Lenz","1"
"Vittorio Reggiani","1"
"Henri Camille Danger","1"
"Karl Eduard Biermann","1"
"Carlo Maratti","1"
"Mihály Zichy","1"
"Paul Delvaux","1"
"Adolf Mosengel","1"
"Andrew Wyeth","1"
"Warren Sheppard","1"
"Luther Emerson Van Gorder","1"
"Ivan Konstantinovich Aivazovsky","1"
"Mihaly Zichy","1"
"Raffaello Sorbi","1"
"Giovanni Campana","1"
"August Friedrich Siegert","1"
"Jacques de Gheyn II","1"
"Charles Howard Hodges","1"
"Palma il Giovane","1"
"Karl von Piloty","1"
"Samuel Scott","1"
"Adolph von Menzel","1"
"Luis de la Cruz","1"
"Jacques-Joseph de Gault","1"
"Louis Francis de Paul Binsse","1"
"Mihály Munkácsy","1"
"Master of Saint Giles","1"
"Isabella Beetham","1"
"Henry Farrer","1"
"Arkhip Kuindzhi","1"
"Jacob de Gheyn II","1"
"Louis Rémy Mignot","1"
"Jan van Ravesteyn","1"
"Jacob Maentel","1"
"Pierre Louis Dumesnil","1"
"Philippe Rousseau","1"
"Anton Dieffenbach","1"
"Carlo Cignani","1"
"Joseph Bartholomew Kidd","1"
"Charles-Antoine Coypel","1"
"August Heinrich","1"
"Robert Havell Jr.","1"
"Unknown Artist","1"
"Giuseppe Castiglione (Lang Shining 郎世寧)","1"
"Charles-Edouard de Beaumont","1"
"Fernand Khnopff","1"
"Botticelli","1"
"Velázquez","1"
"Ferdinand Hodler","1"
"Quinten Massys","1"
"Duccio di Buoninsegna","1"
"Master of the Saint Ursula Legend","1"
"North Netherlandish Painter","1"
"Vittore Carpaccio","1"
"Jacopo di Arcangelo","1"
"Joos van Wassenhove","1"
"Biagio d'Antonio","1"
"Fra Carnevale","1"
"Giovanni di Tano Fei","1"
"Follower of Rogier van der Weyden","1"
"John Hoppner","1"
"Alexandre Evariste Fragonard","1"
"Domenico Fetti","1"
"Aelbert Bouts","1"
"Adam August Müller","1"
"Diego de Pesquera","1"
"Andrea della Robbia","1"
"Giovanni Pisano","1"
"Balthasar Permoser","1"
"Juan Martínez Montañés","1"
"Augustin Pajou","1"
"Johann Peter Melchior","1"
"Tullio Lombardo","1"
"Giovanni Battista Foggini","1"
"Anne Seymour Damer","1"
"Johann Gottlieb Kirchner","1"
"Frédéric Auguste Bartholdi","1"
"Franz Xaver Messerschmidt","1"
"Master of the Biberach Holy Kinship","1"
"Launt Thompson","1"
"François Pompon","1"
"Gil de Siloé","1"
"Alexander Tondeur","1"
"Frederick Ruckstull","1"
"Mina Lowry","1"
"Cornelius Christoffels","1"
"Bernat Martorell","1"
"Bartolomeo Manfredi","1"
"Juan Sánchez Cotán","1"
"John Philip Simpson","1"
"Francesco Mochi","1"
"Jan Sanders van Hemessen","1"
"Carl Blechen","1"
"Dante Gabriel Rossetti","1"
"Frans Snyders","1"
"Joachim Antonisz. Wtewael","1"
"Antonio da Correggio","1"
"Fra Bartolommeo","1"
"Jacques de Baerze","1"
"Giovanni Battista Moroni","1"
"Sebastiano del Piombo","1"
"Majel G. Claflin","1"
"Follower of Frans Hals","1"
"Workshop of Rembrandt van Rijn","1"
"Cecco del Caravaggio","1"
"Gaston La Touche","1"
"Adriaen van der Spelt","1"
"Antonio Mancini","1"
"Jean Baptiste Édouard Detaille","1"
"Bartolomeo di Giovanni","1"
"El Greco  and workshop","1"
"Antonio Maragliano","1"
"Workshop of Dieric Bouts","1"
"Giorgio Vasari","1"
"Eastern Mediterranean","1"
"Jean Louis André Théodore Géricault","1"
"Quentin Massys","1"
"Dutch","1"
"Cristoforo Stati","1"
"Bernard d'Agescy","1"
"Workshop of Hieronymus Bosch","1"
"Jean Baptiste Joseph Wicar","1"
"Master of the Female Half-Lengths","1"
"Abraham Janssens","1"
"Luca Cambiaso","1"
"Alberto Pasini","1"
"Master of the Worcester Carrying of the Cross","1"
"Evert Pieters","1"
"Raffaello Botticini","1"
"Bartolomé Estéban Murillo","1"
"Giovanni Baglione","1"
"Paolo Antonio Barbieri","1"
"Pontormo,","1"
"Paul Signac","1"
"Jacob Cornelisz. van Oostsanen","1"
"Jean Siméon Chardin","1"
"Hippolyte Bellangé","1"
"Eustache Le Sueur","1"
"Giovanni Boldini","1"
"Francesco Solimena","1"
"Workshop of Rogier van der Weyden","1"
"Colyn de Coter","1"
"Claude Joseph Vernet","1"
"Hamo Thornycroft","1"
"Francesco de Mura","1"
"Ker-Xavier Roussel","1"
"Pier Francesco Mola","1"
"After Cornelis Cort","1"
"Francesco Albani","1"
"Imitator of Titian","1"
"Jacopo da Empoli","1"
"Domenico Tintoretto","1"
"Alessandro Allori","1"
"Lambert Sigisbert Adam","1"
"Juan de Zurbarán","1"
"Moretto da Brescia","1"
"Jean Baptiste François Désoria","1"
"Thomas Fearnley","1"
"Francesco Paolo Michetti","1"
"Louis-Léopold Boilly","1"
"Jean-Joseph Carriès","1"
"After Eugène Delacroix","1"
"Philippe Jacques de Loutherbourg, II","1"
"Ridolfo Ghirlandaio","1"
"Hans Thoma","1"
"John Jackson","1"
"Nicholas Dixon","1"
"James Ensor","1"
"Arnold Rönnebeck","1"
"Charles Spencer Humphreys","1"
"Victor Dubreuil","1"
"James Roy Hopkins","1"
"Robert Bartholow Harshe","1"
"Erastus Salisbury Field","1"
"Arvid Frederik Nyholm","1"
"Léon Gaspard","1"
"William Edmondson","1"
"Brian Connelly","1"
"Hopi Tribe","1"
"David Alfaro Siqueiros","1"
"Marco Zim","1"
"Nopiloa","1"
"Gleb W. Derujinsky","1"
"Robert Laurent","1"
"Abbott Lawrence Pattison","1"
"Joseph Kersey","1"
"Albert Zahn","1"
"Hector Whittington","1"
"Johannes Sophus Gelert","1"
"Emil Zettler","1"
"Huastec","1"
"Cheyenne","1"
"Leonard Farb","1"
"Kay WalkingStick","1"
"Rebecca Salsbury James","1"
"Julie Hart Beers","1"
"Rhonda Holy Bear, Wakah Wayuphika Win, Making with Exceptional Skills Woman","1"
"Abastenia St. Leger Eberle","1"
"Kevin and Valerie Pourier","1"
"Lilla Cabot Perry","1"
"Jordan Ann Craig","1"
"Anna Keeney","1"
"Marcello Venusti","1"
"Francesco Traballesi","1"
"Anthonie Blocklandt","1"
"Cornelis de Zeeuw","1"
"Francesco Montemezzano","1"
"Ludovico Carracci","1"
"Isaac Claesz. van Swanenburg","1"
"Jacob Bunel","1"
"Karel van Mander","1"
"Hendrik de Clerck, Denis van Alsloot","1"
"Willem Cornelisz Duyster, anonymous","1"
"Claude de Jongh","1"
"Cornelis Bol","1"
"Jacob Marrel","1"
"Monogrammist DB","1"
"Pieter Stalpaert","1"
"Paulus Bor, Cornelis Hendriksz Vroom","1"
"Jan Wildens","1"
"Bartholomäus Dietterlin","1"
"Jan Brueghel, the elder","1"
"Austrian","1"
"Nicolaus Gerhaert","1"
"Hendrick van Steenwijck, the Younger","1"
"Master of the Historia Friderici et Maximiliani","1"
"Henri Leopold Lévy","1"
"Louise Moillon","1"
"Neapolitan","1"
"Workshop of Paolo Veronese","1"
"Jean Baptiste Regnault","1"
"Master of the Bigallo Crucifix","1"
"Belgian","1"
"Eva Gonzalès","1"
"Antonio Maria Esquivel","1"
"Karel van der Pluym","1"
"Hendrick Terbrugghen","1"
"Giovanni Maria Benzoni","1"
"Girolamo da Carpi","1"
"Circle of Agnolo Bronzino","1"
"After Jacopo Bassano","1"
"Paolo Veneziano","1"
"David Bates","1"
"Bernardo Bellotto","1"
"Charles Louis-Lucien Muller","1"
"Jacques Emile Blanche","1"
"Cretan","1"
"Pierre Paul Prud'hon","1"
"Francesco Antommarchi","1"
"William Powell Frith","1"
"Workshop of Andrea della Robbia","1"
"Stefano Pozzi","1"
"Master of the Freising Visitation","1"
"Charles Emile Champmartin","1"
"Felice Ficherelli","1"
"Marco Marcola","1"
"Follower of Peter Paul Rubens","1"
"Marcellus Coffermans","1"
"Johann Koerbecke","1"
"Hans Maler","1"
"Vincenzo Frediani","1"
"Antonin Mercié","1"
"Baron Antoine Jean Gros","1"
"Monogrammist PG","1"
"Frans Pourbus, the Younger","1"
"Georges Lemmen","1"
"Jules Robert Auguste","1"
"Style of John Constable","1"
"Hans Eworth","1"
"Alessandro Longhi","1"
"François Rude","1"
"Albert Schindler","1"
"Bartolomé Bermejo","1"
"Michele Giovanni Marieschi","1"
"Follower of Simon Vouet","1"
"Jean Baptiste Armand Guillaumin","1"
"Francescuccio Ghissi","1"
"Spagna, Lo","1"
"Martin Rico y Ortega","1"
"Andrés López Polanco","1"
"Follower of the Master of Saint Veronica","1"
"Johann Gottfried Schadow","1"
"Workshop of Joos van Cleve","1"
"Follower of François Clouet","1"
"Giovanni Balducci","1"
"Louis Anquetin","1"
"Circle of Donatello","1"
"Filippo Parodi","1"
"Follower of Antonis Mor","1"
"Domenico Gargiuli","1"
"Giovanni di Fondulis","1"
"Pascal-Adolphe-Jean Dagnan-Bouveret","1"
"Johann Friedrich August Tischbein","1"
"Léon Augustin Lhermitte","1"
"Pieter Gerritsz. van Roestraeten","1"
"Workshop of Girolamo Campagna","1"
"Giovanni Battista Caccini","1"
"Pierre Jean David d'Angers","1"
"Don Francisco Bayeu y Subías","1"
"John Deare","1"
"Ernest Christian Frederik Petzholdt","1"
"Axeli Gallen-Kallela","1"
"Adrian Ludwig  Richter","1"
"Antonio Vivarini","1"
"Giulio Cesare Procaccini","1"
"Workshop of Frans Hals","1"
"After Eugène Isabey","1"
"William Newenham Montague Orpen","1"
"John Ramage","1"
"Eugene Speicher","1"
"George Gardner Symons","1"
"William A. Mitchell","1"
"Samuel Jones","1"
"Carducius Plantagenet Ream","1"
"Oliver Dennett Grover","1"
"Henry Benbridge","1"
"William Turner Dannat","1"
"Julio de Diego","1"
"Olga Chassaing","1"
"Edward Lamson Henry","1"
"Anna Claypoole Peale","1"
"Charles Alfred Meurer","1"
"Charles Prendergast","1"
"Rudolph F. Ingerle","1"
"Allan Clark","1"
"James P. Johnson ONN-ISS-KWAH","1"
"George Hendrik Breitner","1"
"Monogrammist JVR","1"
"Jacob Isaacsz. van Swanenburg","1"
"Hans von Aachen","1"
"Willem Key","1"
"Guilliam van Nieulandt","1"
"Anton Mirou","1"
"Orazio Borgianni","1"
"Jan Symonsz Pynas","1"
"Meester van de Amsterdamse Bodegón","1"
"Frans Francken , Hieronymus Francken","1"
"Pieter Cornelisz. van Rijck","1"
"Herman van Vollenhoven","1"
"Jacob Vosmaer","1"
"Hans Savery","1"
"Johannes Torrentius","1"
"Aegidius Sadeler","1"
"Hendrick van Someren","1"
"Jacob Jacobsz van Geel","1"
"Gillis Peeters","1"
"Jan ter Borch","1"
"Hans Horions","1"
"Gerrit Dou, Nicolaes Pietersz Berchem","1"
"F. Jansen","1"
"Pieter Danckerts de Rij","1"
"Andrea di Leone","1"
"Harmen Willems Wieringa","1"
"Frans Hals, Pieter Codde","1"
"Willem van der Vliet","1"
"Willem Ormea","1"
"Workshop of Cornelis Engebrechtsz.","1"
"Antonio D'Este","1"
"Workshop of Bernard van Orley","1"
"Bernardino Nocchi","1"
"Conrad Faber","1"
"Ricard Canals y Llambí","1"
"Bartel Bruyn, the elder","1"
"Leopold Schmutzler","0"
"Charles-Joseph Panckoucke","0"
"Vincent Giarrano","0"
"Vereker Monteith Hamilton","0"
"Walter Linsley Meegan","0"
"Georg Heinrich Busse","0"
"Zdzisław Beksiński","0"
"Edouard Bernard Debat-Ponsan","0"
"Édouard-Marie-Guillaume Dubufe","0"
"Max Svabinsky","0"
"Arthur Hopkins","0"
"Cesare Mariani","0"
"Caesar Van Everdingen","0"
"Hughes Taraval","0"
"Leopold Schutzier","0"
"Adolf Werner","0"
"Edwin Longsden Long","0"
"Maurice de Lambert","0"
"John Bulloch Souter","0"
"Ernst Karl Eugen Koerner","0"
"Salvador Dali","0"
"Alex Alemany","0"
"George Dunlop Leslie","0"
"Reginald Arthur","0"
"Raffaelo Monti","0"
"Les Edwards","0"
"Norman Lindsay","0"
"Charles Holloway","0"
"Esao Andrews","0"
"Gaspard Fossati","0"
"Ernst Fuchs","0"
"Ferdinand Leeke","0"
"François de Nomé","0"
"Louis Icart","0"
"Peder Mørk Mønsted","0"
"Adolphe Valette","0"
"André Castaigne","0"
"Herbert Gustave Schmalz","0"
"Léon François Comerre","0"
"Angelo Josef Graf von Courten","0"
"Thomas Kinkade","0"
"Franz Richard Unterberger","0"
"Maximilián Pirner","0"
"Paul Chabas","0"
"Astounding Stories","0"
"Joseph Tomanek","0"
"James Hayllar","0"
"Nina M. Davies","0"
"Rudolphe Bel","0"
"Thomas Hazlehurst","0"
"Louis-Marie Dulieu de Chenevoux","0"
"François Meuret","0"
"Jacopo Palma the Younger","0"
"Karl Theodor von Piloty","0"
"Dulieu du Chenevoux","0"
"Samuel Wallin","0"
"Netherlandish Painter","0"
"Pol Bury","0"
"Jean Tinguely","0"
"Raymond Mason","0"
"Marisol Escobar","0"
"Rachel Whiteread","0"
"Yaacov Agam","0"
"Antoine Bourdelle","0"
"Anthony Caro","0"
"Jan Martel","0"
"Georges Hoentschel","0"
"Yto Barrada","0"
"Barbara Chase-Riboud","0"
"Dana Zámečníková","0"
"Isidore Konti","0"
"Jesús Rafael Soto","0"
"Barbara Hepworth","0"
"Henry Moore","0"
"Dorothy Doughty","0"
"Nancy Andrews","0"
"Mike Mandel","0"
"Walker Evans","0"
"Deborah Luster","0"
"James Welling","0"
"Larry Fink","0"
"Jim Goldberg","0"
"Wright Morris","0"
"Lewis Baltz","0"
"Graciela Iturbide","0"
"Irving Penn","0"
"Dorothea Lange","0"
"Mark Katzman","0"
"Goshun","0"
"Yolande Delasser","0"
"Mark Ruwedel","0"
"John Tarantino","0"
"Milton Rogovin","0"
"Harry Mann Waddell","0"
"edwin-landseer","0"
"ansel-adams","0"
"georges-de-la-tour","0"
"giorgione","0"
"frederic-leighton","0"
"hans-holbein-the-younger","0"
"paul-gauguin","0"
"leonardo-da-vinci","0"
"childe-hassam","0"
"james-tissot","0"
"max-weber","0"
"Stanislas Lépine","0"
"edward-poynter","0"
"emily-sargent","0"
"auguste-rodin","0"
"ivan-aivazovsky","0"
"vincent-van-gogh","0"
"odilon-redon","0"
"gustave-courbet","0"