filename,b_bgr_mean,g_bgr_mean,r_bgr_mean,h_hsv_mean,s_hsv_mean,v_hsv_mean,l_lab_mean,a_lab_mean,b_lab_mean,b_bgr_std,g_bgr_std,r_bgr_std,h_hsv_std,s_hsv_std,v_hsv_std,l_lab_std,a_lab_std,b_lab_std,image,page,color,index
546.jpg,194.3922018348624,194.39984008080128,194.35655668714756,3.128629744970962,0.08061190135510479,194.40907751872737,197.08873411329012,127.98133574614931,127.99566534803468,78.30595393266877,78.31644460867167,78.29253508031334,18.410238685111917,0.48250635793286284,78.31198842191486,75.88820646621505,0.15919776199020333,0.06569522629282959,"https://lh3.googleusercontent.com/ci/AC_FhM--JvxF-JzX0OlxRFYCVsb-PlWUe3_t3mngzhoEGowHYcdfkHeXOH_rhnAprgBQnTJR1gBq=w218-c-h218-fcrop64=1,00000b7fffffdd7f-rw-v1",https://artsandculture.google.com/asset/cassetta-frame/AAEpIcdvBwUF_A,WHITE,546
2492.jpg,157.95425469236596,153.3894874168841,131.98678562410572,75.02487164380102,63.46220856830233,167.52823836377408,157.2208357882333,122.60969194512246,123.2915369076677,48.114201671054616,44.70442082039539,50.846729097249494,31.195139742853595,39.301191389231626,49.49586286454697,44.347897752005714,2.9923420759407935,15.625423321354367,"https://lh3.googleusercontent.com/ci/AC_FhM867dXSZt5ebLf0EDEbgo6MKNdTl4_pV8TgEQDhx7jZg2wXAgt95BkkWtk98rhCrreRCa_1l_Q=w218-c-h218-fcrop64=1,19c90000e635ffff-rw-v1",https://artsandculture.google.com/asset/pont-neuf-paris/WAFRh_vU9ZvTPg,BLUE,2492
3420.jpg,172.68426479252588,164.80666610554667,162.85704065314368,87.9310243245518,34.459388940324885,179.5756880733945,172.6299133069607,129.19154532446763,123.8570616951435,34.206329867020486,27.014872460674667,27.093633035465313,43.992940774777615,23.236507652147637,27.99205204134733,26.235273148496148,3.4376912007681875,9.763534930762967,"https://lh3.googleusercontent.com/ci/AC_FhM9deSmYqNDkjnjRXzRrM57-by_Kaux87c-zrprVGjpINnTlthRSRb_dDO6Yg4ciJMvE1EXAVQ=w218-c-h218-fcrop64=1,1ce70000e317ffff-rw-v1",https://artsandculture.google.com/asset/sketch-for-turandot-by-g-puccini-act-ii%C2%B0-part-ii%C2%B0-galileo-chini-1873-1956/egH72DBj3xUW2A,BLUE,3420
11755.jpg,97.36785624105715,125.73838481609292,134.27514518979885,23.118066661055465,93.65263866677888,134.3654153690767,130.81144263950847,126.70707432034341,145.17151334062788,78.78115695634833,74.56461008909088,76.9997229284925,4.269349935952759,48.60177267370014,76.92092758811616,74.66285856311075,2.4641917553092187,7.2811142059188585,https://lh3.googleusercontent.com/ci/AC_FhM9woGkwpb-8WNQD1b7E4D6W6BQKMyyh325-ACAAlUPFv7IAQnwzQpTqLfriUftMCJ9msbAl0EI=w218-c-h218-rw-v1,https://artsandculture.google.com/asset/a-river-landscape-with-storks-charles-fran%C3%A7ois-daubigny/hgHxCZ-yOOv0iw,BROWN,11755
1169.jpg,130.72834778217322,117.43967258648262,133.51007911791936,115.06036949751704,73.83846056729232,146.66219173470247,130.15030300479756,136.98851106809192,123.94888898240889,53.31293444605972,40.22595992714298,57.883644409534114,55.820691317453225,29.505414024089056,54.08701276302601,45.505880832462864,13.446946855917506,10.29982603567545,"https://lh3.googleusercontent.com/ci/AC_FhM_8zdZfrAR9MurauLRNdjO7cMDX5Vc2eYNpjJo6T12oOfVSfsu07bp_E3tufAVx29RqUJa9WQ=w218-c-h218-fcrop64=1,220e0000ddf0ffff-rw-v1",https://artsandculture.google.com/asset/free-and-leisure-10-yue-minjun/agHe2bazFRwvIA,PINK,1169
7585.jpg,80.9673638582611,102.92081895463345,132.47270852621833,38.93519064051848,109.36751956905984,133.4263109165895,114.65192323878462,137.70705327834358,144.4822615941419,58.41278538802836,63.095601602179286,70.55385390521684,56.30748096680261,64.21750762826548,70.49216357459795,66.08889870843272,7.940706954997132,18.584888310984763,https://lh3.googleusercontent.com/ci/AC_FhM-58dP39--WbLAjuq1U96SpLMqhh1c1C7DanGJnRQV8nx3ZQmttUgkjH48Ob3U9iDZMNL9Sg2G1=w218-c-h218-rw-v1,https://artsandculture.google.com/asset/grapes-and-persian-bowl/7QGQ6P1744idRA,ORANGE,7585
15881.jpg,92.21020957831833,106.26925342984597,109.48104115815167,28.788422691692617,53.10741940914065,110.58934433128525,111.60525208315798,126.48752209409982,136.4298249305614,53.15515456814056,54.276492174334074,57.97094930810676,10.998126710515935,29.88593140959603,57.117412235582165,58.00352271000305,2.2682342927274326,3.1518166904371614,https://lh3.googleusercontent.com/ci/AC_FhM8PS3opRdoEIhOmdUAk4wblBv1yN3_sC1LPqY7m7G6IiiRCRBs_XVX3i2vxNYUM1crzwaha2Q=w218-c-h218-rw-v1,https://artsandculture.google.com/asset/the-fort-of-bidjegur-william-hodges-1744%E2%80%931797-british/RAF9E6XKDkFBfw,BLACK,15881
14338.jpg,21.973634374210924,35.52369329181045,53.07377325140981,12.955980136352158,150.20078276239374,53.074972645400216,39.200782762393736,134.23013635215892,139.02695480178437,19.09510877441698,26.811380112837416,34.345737570043596,9.36073653098985,33.07343780007136,34.344706620261775,31.841554081780025,4.713784320398303,8.070806600058368,"https://lh3.googleusercontent.com/ci/AC_FhM9K1rOEXaRR9WM9LGqHKcX2Dw9p1AvrWYVRCXXKH0OkMhrJ4UJDhuTvHzz8S_YWckSOOL9W5w=w218-c-h218-fcrop64=1,00000fa0ffffd11c-rw-v1",https://artsandculture.google.com/asset/the-caudle-makers-steen-jan/eAH5KnM-9KupYA,BLACK,14338
2012.jpg,52.932160592542715,166.03206800774345,183.95090901439272,37.26586566787307,168.41284403669724,191.69665853042673,173.17965659456274,124.24896894200825,178.83934433128525,44.83305435183782,43.72896132913426,69.2979181939223,21.90932382342966,81.87131033069538,59.94298855348138,45.13551453587422,9.132720170801612,33.54651242366303,https://lh3.googleusercontent.com/ci/AC_FhM8NFdlgWiSEpSm9YMmBNgXE4Ucf4kP2MD7YQfpYTWe3YSmv54xvYnmq7_goGhd52LtvZC_sPeI=w218-c-h218-rw-v1,https://artsandculture.google.com/asset/ba%C3%B1istas/RwHaKXAiW3YigA,YELLOW,2012
5738.jpg,54.302163117582694,81.65688915074489,84.79035855567713,30.896957326824342,124.44419661644643,90.0929004292568,85.3686137530511,124.38904553488763,143.9795261341638,53.58330589230405,59.64339310660806,67.74903036719533,31.248836490425376,58.70897020549816,66.16747644481417,64.05283415411473,8.504020468819721,9.726790381103967,"https://lh3.googleusercontent.com/ci/AC_FhM_oKxQMWANyo5gxkacjS5UpdObPRiNTIks6bLKXPIW6x1NoJ9Z0CR9rK5WDJaJ6yRbyNXMTQU0W=w218-c-h218-fcrop64=1,00000d22ffffd897-rw-v1",https://artsandculture.google.com/asset/mary-of-guise-corneille-de-lyon/fwG2lIrXjB0p6g,GREEN,5738
16127.jpg,48.16097129871223,59.26378250988974,74.64129702886963,49.84498358724013,110.7239500042084,77.41642117666863,65.39800942681592,133.3639003450888,137.53147883174816,43.48400842265341,49.489056572596255,55.74219144459351,51.65217155881866,50.23990453141389,52.90307311368919,53.24485293770139,10.556961206626013,9.321662903473566,"https://lh3.googleusercontent.com/ci/AC_FhM_p0HYQ-huU9JYRaDfhpoZdB4Jcbn-GnkK-SOJm9MPv1tMcSL8yl-FY1MdsNFEwW58QOIqRQg=w218-c-h218-fcrop64=1,00002a32fffff972-rw-v1",https://artsandculture.google.com/asset/thomas-stothard/9wHd9PWSC_hFOQ,BLACK,16127
4518.jpg,128.67997222456023,138.48447100412423,137.29111606767108,60.5151502398788,111.36145947310833,168.87890329096876,147.661623600707,129.26445585388436,134.25443986196447,59.257156945847214,38.619890603784526,45.84966390484001,44.069345717448684,54.71085915006301,34.153664746219356,35.8624925684836,12.470173419995385,23.94816725655716,"https://lh3.googleusercontent.com/ci/AC_FhM9tdAyMKp1WHs6tQacLBxSjAW7HPtuQDiTujBPSnU8_qtkhHHCtOPD17lElQdIceIDVHMtamw=w218-c-h218-fcrop64=1,0b020000e0b3ffff-rw-v1",https://artsandculture.google.com/asset/henri-christophe-roi-dhaiti-antoine-obin/WAF4nBc9lTYzRg,TEAL,4518
8830.jpg,87.13843531689251,95.22925258816598,126.72178267822574,58.13799343489605,103.07869707937043,135.23720646410234,111.05567713155459,140.7510100159919,138.5116362259069,45.9080392181215,51.654353087140755,62.54383790602664,65.5527527412159,50.64237420047015,58.10929962618314,51.09638539155475,16.07286737065494,16.973511352794507,"https://lh3.googleusercontent.com/ci/AC_FhM_E4z0cB3OrtA2OJKFDjzurn7-imo9Q2OaIh2WubxLmsi250tD5fZM7s3iFLyRW1dtulUiWrA=w218-c-h218-fcrop64=1,40790000ffe4ffff-rw-v1",https://artsandculture.google.com/asset/harlet-and-the-lotus-dream-rekha-rodwittiya/RwEZ3AaJS9MCmA,RED,8830
16070.jpg,62.45797912633617,82.04191566366467,100.43430687652554,26.679025334567797,95.45337092837303,101.15903543472771,89.3368613753051,132.79833347361333,142.00284066997727,46.48165003714901,58.57773747622995,67.01244470130922,26.465976212937054,53.32136209541597,66.44155714101404,63.0326878127382,7.841690764617175,11.392667621160832,"https://lh3.googleusercontent.com/ci/AC_FhM9OUg1-3DgBc6YOJeZx-HRO4OEyzU2D2xZCzvr2dSSWbk_CLvibHYEs6s8wocZwPZ0YCCxuuGA=w218-c-h218-fcrop64=1,00001c12ffffe834-rw-v1",https://artsandculture.google.com/asset/portrait-of-a-black-sailor-paul-cuffe-unknown/LAG-NxqaSO3hpg,BLACK,16070
6947.jpg,96.19474370844205,152.29075835367394,135.99364531605084,37.262688325898495,119.58538843531689,165.1139003450888,155.63519484891845,114.26281457789749,156.05904385152766,48.78387176527523,31.887493277594377,68.18604302406315,25.206713190018277,57.78554443789308,43.27174544362286,35.55122176544137,20.456540925027564,14.070057140318452,https://lh3.googleusercontent.com/ci/AC_FhM8MzorjS0ARtsclk4HxOHNmNJM7bh0v2GqXPBswWMDzWjp4Tq_-jw4AEWdwDkNjxNFLXwbHch0=w218-c-h218-rw-v1,https://artsandculture.google.com/asset/fantasy-paulino-lorenzo/swFEYpgUqcHaeg,GREEN,6947
10918.jpg,29.024871643801028,46.376651796986785,69.24707516202339,17.303257301573943,162.6719131386247,69.3286129113711,54.42347024661224,135.81131638750946,142.25875347192996,34.384965741884706,41.13286201585556,48.64894991144276,18.561239174478256,67.83810484357036,48.592200848016546,45.069929640598964,11.12462313995658,10.333970680037922,"https://lh3.googleusercontent.com/ci/AC_FhM83G_J2byGWbw7rgilJylSVwkVql8j7sZMxT1gUU4uwLm7ezpjG0xLF928ILOaJ1xlw5Es1D3g=w218-c-h218-fcrop64=1,2db40000e278ffff-rw-v1",https://artsandculture.google.com/asset/the-tribute-money-bernardo-strozzi/xAEVa2LdrYZmKA,BROWN,10918
5650.jpg,91.74305614005556,124.3206379934349,116.87311674101507,48.604936453160505,94.80439356956485,132.1325856409393,129.22312936621498,120.3634374210925,145.02729147378167,46.29753986093023,35.668741408609236,41.028857644632794,27.92701376523014,45.29210008000388,39.28015469060914,36.4873169465606,8.53899385528405,16.373972308898942,https://lh3.googleusercontent.com/ci/AC_FhM91y-bjdtZjM45updA6IqcOgjYyD-2gqIF6--AHMNLdtvoSsWHkPeFFR7gP7bVGOlbj_KhYMgs=w218-c-h218-rw-v1,https://artsandculture.google.com/asset/arreau-hautes-pyr%C3%A9n%C3%A9es-lo%C3%AFs-mailou-jones/owFGnqzxe9J9ow,GREEN,5650
8008.jpg,72.52070532783436,72.03478242572174,93.62292736301659,88.98266139213871,110.86579412507365,102.71868950425048,83.91307549869539,138.23527060011784,132.0067755239458,44.8230340504807,51.992055938032316,56.31380180377968,66.26310373511203,63.85916777862964,54.586637912888804,52.623336176750385,15.494280570510709,15.647603131517956,https://lh3.googleusercontent.com/ci/AC_FhM-DGp5F2blO9sfTy8aPizzbBlHGvvViAD4wCLRDCOjGCTkP5itro-fsy23pjfNVuxmD_c_qLnA=w218-c-h218-rw-v1,https://artsandculture.google.com/asset/the-city-lit-ant%C3%94nio-bandeira/WAGvMA2meaHNVg,RED,8008
13325.jpg,47.06514603147883,60.2024871643801,67.21574362427405,26.114763067081896,76.1042631091659,67.91997727464017,65.42873074657015,128.8286760373706,137.25898493392813,16.330959621188377,20.826497612896684,21.352148684450736,26.715590061621864,41.70470618296902,21.450989521888975,22.24340051541826,5.417648855433259,6.030291373768621,https://lh3.googleusercontent.com/ci/AC_FhM8T8a7tahcw0f_h8K3cuW7DqzTK47ExbfEb1N1hsqRrXIQ9pgtveUjbg4_QEn0T9QAzOLFCjdU=w218-c-h218-rw-v1,https://artsandculture.google.com/asset/christ-on-the-sea-of-galilee/kwFLaEDm6iSuZw,BLACK,13325
14940.jpg,43.17782594057739,56.27849086777207,63.837934517296524,25.469720562242234,120.52596582779228,65.11758269505934,59.78545576971636,129.1164885110681,136.80127935358976,41.18473652176475,41.7786040257724,38.9121661428104,22.32748178378872,67.44909781598972,39.985976454485716,45.094596236983755,3.7961400431749577,5.568583044572374,https://lh3.googleusercontent.com/ci/AC_FhM-B8jMwuKxMgFsKz2wfNPN70CsssGmrOqjomVoiUjnhAc_CM2skSMQ9qRsG3JWJAZS1qfudvPDN=w218-c-h218-rw-v1,https://artsandculture.google.com/asset/landscape-with-the-temptation-of-saint-anthony-roelandt-savery/cQHJVJKrWRAKZQ,BLACK,14940
12304.jpg,47.356388351148894,70.82107987543137,95.86028112111775,21.74391886204865,126.56653480346772,96.35661981314703,81.87376904300984,135.62696742698427,146.25284066997727,23.90649696153684,30.332479107819356,37.23115572846777,27.490596249920472,48.71513731382191,36.60253776330165,32.57784399134652,10.031507973844455,9.61211126610384,"https://lh3.googleusercontent.com/ci/AC_FhM_95Z3oKQn7hql392Ys04FqDoTuWYQeGM3Ta-GFYKBkWJ_5CHIwQna-cOhkAhKLYI34iyNX=w218-c-h218-fcrop64=1,00000000b9c7ffff-rw-v1",https://artsandculture.google.com/asset/nave-nave-mahana-paul-gauguin/4AGxSv-CLvg8xw,BROWN,12304
12661.jpg,89.9962755660298,109.14344331285245,119.65150239878798,20.55944364952445,64.65890918272872,119.65522683275819,117.92170271862638,128.94120865247032,140.18981988048145,28.619040093444404,32.254644857244074,32.86916168522837,7.934028379259261,28.301006190415226,32.865115440041556,33.79741232508215,2.9096013771135847,4.975308604363883,"https://lh3.googleusercontent.com/ci/AC_FhM_lcPPzgFmmRedzIu4o-YGyOoqa0BowiljHTESCOvhDBCIR_xYmDF28SVsgHCmrDzijCVjIzg=w218-c-h218-fcrop64=1,0eaa0000cc86ffff-rw-v1",https://artsandculture.google.com/asset/nude-lembesis-polychronis/_AFG8XjP_-Q_hg,BROWN,12661
1395.jpg,126.48646999410823,160.63147041494824,168.1509132227927,29.789096035687233,69.80161602558707,170.78810706169514,166.81834441545325,125.38376399292989,146.76879050584967,43.19897919284298,49.08324392334468,54.81516939167012,16.46818194366897,24.686225352594857,54.36838557484477,49.593604883111105,3.553743212941258,9.586068888455864,https://lh3.googleusercontent.com/ci/AC_FhM8KvQ1Pdql6Oy8WMrH_F7uSNeiOJth_IEjNj5tw-53JktAbklQuoCeCvNAgS0mjMTRt_TTNE6g=w218-c-h218-rw-v1,https://artsandculture.google.com/asset/rotterdam-ferry-boat/cgEnCY8swwqz_g,YELLOW,1395
7731.jpg,70.17664758858682,124.24859018601128,163.20450719636395,27.65806750273546,165.67233397862134,172.07053278343574,139.26992677384058,139.5168125578655,161.4946763740426,47.450659688395525,54.58477081280809,69.32448586487527,29.581264471720647,49.59314003405851,58.74263776209665,55.12637755467768,8.299611102746793,27.79890000130844,https://lh3.googleusercontent.com/ci/AC_FhM8kyK62mZRgTjA5ixGOpStEtWsUFXf-U3iGgSJ5SxT3QVQzqJmNBv83hB7OhJICxW5g_zY_C-Q=w218-c-h218-rw-v1,https://artsandculture.google.com/asset/palace-arch-%C3%81ngeles-garc%C3%ADa-quismondo/bgEELQPcLn27zA,ORANGE,7731
1603.jpg,84.43317060853464,115.66084504671323,148.76060516791514,21.196553320427572,110.17206043262351,148.91299133069606,127.94752125241983,137.20699015234408,149.62848245097214,44.39461218890587,61.895725141305554,68.69944896156744,34.45260281398547,39.048566006332926,68.56991901595548,63.46456203065656,5.7506524257627865,13.955778396620234,"https://lh3.googleusercontent.com/ci/AC_FhM8Sk3KQKOwL6nfw-GiuS4bs4aJ37tJidBsVgb1FuHryfpj0zgLFsNbxIYuejWHUf27k69fE1Q=w218-c-h218-fcrop64=1,00001c23ffffdfe5-rw-v1",https://artsandculture.google.com/asset/a-monk-looking-in-a-mirror-carl-bloch/cQGFWbATPVayug,YELLOW,1603
7880.jpg,43.42330191061358,80.51647588586819,175.12682013298544,21.75759616193923,191.5239878798081,179.20252924837976,118.6020747411834,164.23853211009174,166.49290884605674,32.40373123165029,24.48686330689055,55.87331663208373,37.92615430612176,48.22536288342414,49.71291025653423,30.335471700094285,17.986182962039123,21.8418569719026,https://lh3.googleusercontent.com/ci/AC_FhM8AKnOEEzblj8tnk9hWMeyb9oH9kHJqX75HUEufpYlJ8uASxp_xhIRRGygEk_EoAyDcmr0Pej7V=w218-c-h218-rw-v1,https://artsandculture.google.com/asset/my-window-sopetr%C3%A1n-dom%C3%A8nech/4gH7e48Dtr99Dg,ORANGE,7880
12347.jpg,56.059590943523276,68.04277838565777,71.02196784782426,34.91012961871896,97.58404174732766,77.1718500126252,72.32966501136268,127.50071542799428,135.88725696490195,34.80011799173978,37.64962687055155,42.10009252111505,30.47598133235799,36.811001828180025,39.789724187697836,41.21088411445156,6.6539333516322525,6.16119413460211,"https://lh3.googleusercontent.com/ci/AC_FhM8x90MDDvpn1Wtaj3x04QtoEBoukYLsVTe8tORAWn89czCC3p5lp_q37MPu1aOOCKOW_qCNkQ=w218-c-h218-fcrop64=1,00002b3ffffff997-rw-v1",https://artsandculture.google.com/asset/portrait-of-a-woman-said-to-be-madame-charles-simon-favart-marie-justine-beno%C3%AEte-duronceray-1727%E2%80%931772-fran%C3%A7ois-hubert-drouais/CQHbFAM17KC-lA,BROWN,12347
2820.jpg,153.41463260668294,145.58854473529163,160.9560643043515,78.59153269926774,72.81396767948826,177.39645231882838,156.2571121959431,136.6501767527986,127.2054751283562,81.23289194834666,65.87180055470668,52.03830302316566,61.46799000963657,44.39475285028944,62.791246065685066,62.71665476028762,5.7685290768555975,15.486120683719252,https://lh3.googleusercontent.com/ci/AC_FhM_EG5JOOxeQ6-P2w2lxNzzJvIztsZfpZ7ufmYPCVhh3LsYBRC1zuDoUqcdQVstJNTq3YOx6PCy5=w218-c-h218-rw-v1,https://artsandculture.google.com/asset/mounted-war-party-scouring-a-thicket-george-catlin-born-wilkes-barre-pa-1796-died-jersey-city-nj-1872/EAHJl2tGkQ23nQ,BLUE,2820
